
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/azureuser/SPECjbb/./config/specjbb2015.props

     0s: System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20220301-00002.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s:      1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     7s: 
     7s: Check whether properties are compliant
     7s: (validation=PASSED) Property settings are COMPLIANT.
     7s: 
     7s: Searching for high-bound for max-jOPS possible for this system
     7s: Searching from base IR = 100
     7s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,      93257,          0,          0,          0,      90711,      98045,      400,     3300,     6600,     8500,    39000,   200000,
     InStorePurchase,      49062,          0,          0,          0,      47878,      51454,      400,     3400,     6600,     8500,    38000,   200000,
      OnlinePurchase,      34370,          0,          0,          0,      33572,      36414,      400,     3300,     6700,     8600,    41000,   197000,
        InstPurchase,       9825,          0,          0,          0,       9261,      10177,      500,     2900,     6500,     8300,    34000,   200000,
          AssocOfCat,         97,          0,          0,          0,         97,        103,    31000,    39000,    57200,    67800,   284400,   292000,
      AssocOfProduct,        975,          0,          0,          0,        845,       1028,     1200,     4500,     7400,     8900,    45420,   168000,
      BusinessReport,        250,          0,          0,          0,        194,        253,    32000,    42000,    63600,    86100,   160200,   187000,
          CustBuyBeh,        981,          0,          0,          0,        863,       1032,      500,     3000,     5700,     7470,    19567,   164000,
       ProductReturn,       2601,          0,          0,          0,       2411,       2755,      500,     3600,     6500,     8420,    34880,   163000,

  3431s: (40%)   IR =   1675 ......|............................................................ (rIR:aIR:PR = 1675:1675:1675) (tPR = 24867) [OK] 
  3497s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101086,          0,          0,      96024,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96024,          0,          0,          0,      92857,     103381,      400,     3300,     6400,     8200,    72000,   382000,
     InStorePurchase,      50537,          0,          0,          0,      49025,      54438,      400,     3200,     6300,     8100,    69000,   381000,
      OnlinePurchase,      35380,          0,          0,          0,      34309,      38215,      400,     3300,     6500,     8200,    75000,   382000,
        InstPurchase,      10107,          0,          0,          0,       9523,      10728,      500,     3500,     6700,     8800,    76710,   340000,
          AssocOfCat,        102,          0,          0,          0,         95,        110,    32000,    39000,    61700,    89850,   292610,   298000,
      AssocOfProduct,       1019,          0,          0,          0,        887,       1089,      900,     4400,     7000,     8400,    41000,   275000,
      BusinessReport,        253,          0,          0,          0,        205,        293,    33000,    42000,    58000,    76300,   192360,   418000,
          CustBuyBeh,       1011,          0,          0,          0,        875,       1101,      200,      600,     2000,     4200,    41000,   379000,
       ProductReturn,       2677,          0,          0,          0,       2443,       2853,      200,     2600,     5760,     7430,    52000,   249000,

  3497s: (41%)   IR =   1717 .....|............................................................ (rIR:aIR:PR = 1717:1717:1717) (tPR = 25403) [OK] 
  3563s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     103363,          0,          0,      98195,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      98195,          0,          0,          0,      95535,     105035,      300,     3400,     6800,     8700,    42000,   191000,
     InStorePurchase,      51673,          0,          0,          0,      50390,      55183,      400,     3300,     6800,     8700,    46000,   191000,
      OnlinePurchase,      36189,          0,          0,          0,      35255,      38742,      300,     3300,     6700,     8600,    37000,   180000,
        InstPurchase,      10333,          0,          0,          0,       9890,      11110,      500,     3800,     7100,     8900,    41890,   169000,
          AssocOfCat,        103,          0,          0,          0,         99,        110,    29000,    38000,    57900,    66900,   217990,   228000,
      AssocOfProduct,       1033,          0,          0,          0,        896,       1084,      700,     2900,     6300,     7600,    21000,   155000,
      BusinessReport,        258,          0,          0,          0,        201,        274,    32000,    41000,    70000,    90500,   185000,   248000,
          CustBuyBeh,       1032,          0,          0,          0,        892,       1087,      300,     3700,     7300,    12160,    48120,   155000,
       ProductReturn,       2742,          0,          0,          0,       2573,       3053,      200,     3400,     6600,     8430,    43920,   146000,

  3563s: (42%)   IR =   1759 ......|............................................................ (rIR:aIR:PR = 1759:1758:1758) (tPR = 26148) [OK] 
  3629s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     105903,          0,          0,     100619,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     100619,          0,          0,          0,      98105,     108757,      400,     3500,     7000,     9400,    67000,   386000,
     InStorePurchase,      52960,          0,          0,          0,      51845,      57262,      400,     3600,     7100,     9600,    69000,   385000,
      OnlinePurchase,      37075,          0,          0,          0,      36105,      40019,      400,     3500,     7000,     9300,    65000,   386000,
        InstPurchase,      10584,          0,          0,          0,      10155,      11476,      500,     3400,     6900,     9100,    57000,   385000,
          AssocOfCat,        106,          0,          0,          0,        103,        117,    33000,    39000,    75000,   159500,   311460,   321000,
      AssocOfProduct,       1057,          0,          0,          0,        942,       1202,     1000,     4000,     7100,    10385,    66910,   261000,
      BusinessReport,        263,          0,          0,          0,        194,        271,    35000,    43000,    76800,   107000,   215640,   262000,
          CustBuyBeh,       1054,          0,          0,          0,        923,       1137,      200,     2200,     5700,     7710,    77680,   381000,
       ProductReturn,       2804,          0,          0,          0,       2552,       2992,      300,     3300,     6800,     9535,    54000,   271000,

  3629s: (43%)   IR =   1800 ....|............................................................ (rIR:aIR:PR = 1800:1801:1801) (tPR = 27278) [OK] 
  3693s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     108324,          0,          0,     102906,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     102906,          0,          0,          0,     100073,     108256,      400,     3500,     7200,     9400,    35000,   215000,
     InStorePurchase,      54159,          0,          0,          0,      52764,      56819,      400,     3500,     7200,     9500,    36000,   215000,
      OnlinePurchase,      37930,          0,          0,          0,      36933,      39946,      400,     3400,     7100,     9300,    36000,   213000,
        InstPurchase,      10817,          0,          0,          0,      10376,      11491,      400,     3700,     7200,     9300,    33000,   214000,
          AssocOfCat,        107,          0,          0,          0,        103,        114,    30000,    38000,    50500,    58500,   142000,   142000,
      AssocOfProduct,       1089,          0,          0,          0,        957,       1196,      900,     4200,     7630,    12000,    32000,   175000,
